business_name,review_text,sentiment_label,latitude,longitude
Пиццерия Додо,"Нормально, без изысков.",neutral,55.651584,37.580152
Кафе Латте,Очень понравилось!,positive,55.66196,37.640924
Кафе Латте,Отличное обслуживание!,positive,55.654497,37.628852
Пиццерия Додо,Больше не приду.,negative,55.721219,37.58107
Пиццерия Додо,Лучшее место в городе!,positive,55.747229,37.622336
Бургерная #1,Отличное обслуживание!,positive,55.690909,37.605922
Ресторан Кавказ,Очень разочарован.,negative,55.660313,37.572151
Пиццерия Додо,Окей.,neutral,55.71898,37.573124
Магазин Вкусняшек,Ужасный сервис!,negative,55.681466,37.55072
Пиццерия Додо,Ужасный сервис!,negative,55.70883,37.648284
Кафе Латте,Очень понравилось!,positive,55.707355,37.574215
Бар Ночной Лис,Лучшее место в городе!,positive,55.732213,37.562516
Пиццерия Додо,Еда была холодной.,negative,55.722466,37.573455
Кофейня WakeUp,Средне.,neutral,55.740274,37.630194
Кафе Латте,Всё супер!,positive,55.74122,37.580392
Бар Ночной Лис,Лучшее место в городе!,positive,55.718933,37.550722
Кафе Латте,"Так себе, но сойдет.",neutral,55.707476,37.550647
Бургерная #1,"Нормально, без изысков.",neutral,55.747676,37.551344
Булочная Уют,"Нормально, без изысков.",neutral,55.74738,37.573251
Кафе Латте,Средне.,neutral,55.676209,37.610827
Бургерная #1,Очень разочарован.,negative,55.672005,37.574211
Кафе Латте,Средне.,neutral,55.736595,37.641199
Магазин Вкусняшек,Обычное место.,neutral,55.742563,37.612787
Ресторан Кавказ,Обычное место.,neutral,55.688386,37.56557
Ресторан Кавказ,Отличное обслуживание!,positive,55.702737,37.600554
Кофейня WakeUp,"Так себе, но сойдет.",neutral,55.702922,37.63688
Бар Ночной Лис,"Так себе, но сойдет.",neutral,55.682726,37.556254
Булочная Уют,Ужасный сервис!,negative,55.668955,37.563413
Бар Ночной Лис,Ужасный сервис!,negative,55.744171,37.622893
Пиццерия Додо,Средне.,neutral,55.652722,37.559172
Кафе Латте,Приду ещё!,positive,55.666797,37.595191
Бар Ночной Лис,Окей.,neutral,55.71519,37.601108
Булочная Уют,Ужасный сервис!,negative,55.716083,37.590632
Бар Ночной Лис,Лучшее место в городе!,positive,55.664966,37.60448
Пиццерия Додо,"Нормально, без изысков.",neutral,55.719408,37.586076
Булочная Уют,Больше не приду.,negative,55.694626,37.594376
Бар Ночной Лис,"Нормально, без изысков.",neutral,55.696902,37.576829
Пиццерия Додо,Еда была холодной.,negative,55.712301,37.597995
Пиццерия Додо,Ужасный сервис!,negative,55.740938,37.559643
Бургерная #1,Окей.,neutral,55.71926,37.618847
Пиццерия Додо,Средне.,neutral,55.737005,37.567539
Пиццерия Додо,Окей.,neutral,55.720287,37.60574
Бар Ночной Лис,Обычное место.,neutral,55.67027,37.566071
Кафе Латте,"Так себе, но сойдет.",neutral,55.749279,37.61018
Кофейня WakeUp,"Нормально, без изысков.",neutral,55.655277,37.594295
Пиццерия Додо,Очень понравилось!,positive,55.718172,37.572602
